video_id,video_url,id,comment,author,likes,timestamp,is_reply,parent_id
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,1,"Penasaran gak sama Tunisia tuh seperti apa?

Yuk ikuti perjalanan aku keliling dunia dengan subscribe channel youtube ini ya!",@liumikes,2,2025-12-25T07:45:09Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,2,"𝘞𝘰𝘰𝘰𝘰𝘸 𝘬𝘦𝘳𝘦𝘦𝘦𝘦𝘯 𝘣𝘨𝘵...𝘬𝘺 𝘴𝘢𝘯𝘵𝘰𝘳𝘪𝘯𝘪 𝘺𝘢 𝘸𝘢𝘩 𝘣𝘢𝘬𝘢𝘭𝘢𝘯 𝘬𝘦
 𝘴𝘢𝘯𝘵𝘰𝘳𝘪𝘯𝘪 𝘯𝘪𝘩...𝘺𝘨 𝘣𝘪𝘳𝘶2 𝘵𝘢𝘥𝘪...😊😊😊 𝘬𝘦𝘳𝘦𝘦𝘦𝘯 𝘬𝘦𝘳𝘦𝘦𝘦𝘯 𝘲 𝘫𝘶𝘨𝘢 𝘭𝘣𝘩 𝘴𝘶𝘬𝘢 𝘭𝘪𝘩𝘢𝘵 𝘬𝘮 𝘮𝘢𝘬𝘢𝘯 𝘮𝘢𝘬𝘢𝘯𝘢𝘯 𝘭𝘰𝘬𝘢𝘭 𝘯𝘺𝘢 𝘥𝘳 𝘱𝘥 𝘴𝘦𝘫𝘢𝘳𝘢𝘩 𝘯𝘦𝘨𝘢𝘳𝘢𝘯𝘺𝘢 𝘩𝘦𝘩𝘦𝘩𝘦𝘩 😊😊 𝘴𝘮 𝘣𝘢𝘯𝘨𝘶𝘯𝘢𝘯2 𝘺𝘨 𝘣𝘢𝘨𝘶𝘴2",@viennamelanie7896,0,2025-12-25T08:07:20Z,True,UgzhR2LNsKvIqNWSKK14AaABAg
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,3,Ko rekomen tour nyaaaa dong biar nggg kena zonk kalo d sana,@Naura-u2f,0,2025-12-25T16:07:38Z,True,UgzhR2LNsKvIqNWSKK14AaABAg
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,4,Aayukkkkk,@fani3652,0,2025-12-25T19:30:04Z,True,UgzhR2LNsKvIqNWSKK14AaABAg
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,5,Bunga kertas,@KhoiriahSulaman,0,2025-12-26T02:58:54Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,6,Selalu di tunggu videonya rasanya GK indah hari kalau GK lihat you tube  lio,@KhoiriahSulaman,0,2025-12-26T02:46:34Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,7,"Seindah itu ternyata Tunisia, Tunis..bersih...rapi...🎉🎉....tks Liu.",@nurlaili483,0,2025-12-25T23:31:07Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,8,Saya izin luruskan. Lambang Bulan Sabit dan Bintang BUKAN representase dari era Bizantium. Sebab lambang imperium itu adalah Burung Berkepala Dua.,@alwisagaf7496,0,2025-12-25T23:24:13Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,9,masjid yang terakhir mirip masjid al azhar di Mesir ya,@lindadiningsih68,0,2025-12-25T16:48:43Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,10,Banyak cewek2 di tunisia ini mirip nessie judge😂,@NovenritoPutra,0,2025-12-25T15:57:48Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,11,"next time, ke positano amalfi coast italy bang.",@Hachemon_Abukara,0,2025-12-25T14:46:25Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,12,Smg suatu saat nanti bisa jalan² ke LN,@Littleturtle5555,0,2025-12-25T14:03:01Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,13,Bougenville kayanya kalau ngomongin bunga...,@lisahermaniati2908,0,2025-12-25T13:43:06Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,14,"Lanjutin ke Postiano, Italia. Disana cantik banget tempatnya, atau Capri atau tempat lainya yang cantik di Italia.",@VexanaAuroraa,0,2025-12-25T13:38:37Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,15,Bagus n bersih kota Tunisia kota sejarah ❤❤,@irmaoktavia6258,0,2025-12-25T13:20:28Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,16,42:50 bukan Byzantium.. Tapi ottoman.... Byzantium itu eastern Orthodox.. Ga ad lah sabit2,@frankyp2451,0,2025-12-25T13:19:08Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,17,😊Semoga Bisa Mike ..punya Rumah Seperti di Tunisia.dan Inshaa Allah Bisa ke Santorini next time ya....🤲👍😍Aamiin....,@sulistyodyahhusnulkhotimah982,0,2025-12-25T13:15:46Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,18,Carthage tu yg bangun kan Dido... Bukan org romawi...justru Carthage tu saingannya romawi,@frankyp2451,0,2025-12-25T13:06:02Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,19,"wah jadi kangen tunisia, thanks video jalan2 di Tunisianya",@dzakidu3220,0,2025-12-25T12:46:05Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,20,Santorini versi halal travel...,@ayunikasobandie5434,0,2025-12-25T12:37:40Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,21,46:40 koniciwa ngak tuh bang michael😂dikira orang jepang😭😭,@AdiidiAdiidi-v8y,1,2025-12-25T12:12:22Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,22,Orang di luar asia pasti lansung nyapa orang yang mukanya asia timur/tenggara/tengah pasti kalau ngk nihao/koniciwa😂,@NovenritoPutra,0,2025-12-25T15:50:26Z,True,UgxGYgg_LzFxYgZnR1J4AaABAg
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,23,"Ternyata Carthage itu ad. Carthago....baru ngeh dan flash back waktu belajar sejarah dunia 43 thn yg lalu, makasih Mike jalan2 nya",@mariadewi3579,0,2025-12-25T12:04:09Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,24,"Ngikutin terus yaa mikes, berasa ikutan ke luar negri juga",@irwandi4121,0,2025-12-25T12:03:58Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,25,"itu yg bunga warna warni kalo di daerahhku dibilangnya bunga kertas😂

kalo yg mike pegang warna putih melati",@gyujiFrontera,0,2025-12-25T11:53:57Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,26,"Itu namanya bunga Bougenville bang , yg nempel di pintu tadi",@arkavickneswara8693,0,2025-12-25T11:53:17Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,27,Next video benua Africa belum di jelajahi yang pakai bahasa arab yaitu Muratania dan Lybia itu kak ko Michele liu,@Alfin-s7b2e,0,2025-12-25T11:24:00Z,False,
bGf151BOG5s,https://www.youtube.com/watch?v=bGf151BOG5s,28,Jadi.. or So..,@RoyalZulu,0,2025-12-25T11:16:43Z,False,
